dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245278203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009333', '0090017000_03072022008401', '0090017000_03072022008401']
Stack 1 with items: ['0090017000_03072022008401', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 2 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 3 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 4 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 5 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 6 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 7 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 8 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 9 with items: ['0090017000_03072022005808', '0090017000_03072022005808', '0090017000_03072022005808']
Stack 10 with items: ['0090017000_03072022005808', '0090017000_03072022004267', '0090017000_03072022004267']
Stack 11 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 12 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 13 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 14 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 15 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 16 with items: ['0090017000_03072022001470', '0090017000_03072022000532', '0090017000_03072022001470']
Stack 17 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 18 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 19 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 20 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 21 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 22 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Heuristic packed all stacks
