dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730407
Min2DVol: 35.04000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011923', '0090018000_28022023011923', '0090018000_28022023011923']
Stack 1 with items: ['0090018000_28022023011923', '0090018000_28022023010714', '0090018000_28022023011923']
Stack 2 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 3 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 4 with items: ['0090018000_28022023008066', '0090018000_28022023008066', '0090018000_28022023008066']
Stack 5 with items: ['0090018000_28022023004763', '0090018000_28022023004763', '0090018000_28022023004763']
Stack 6 with items: ['0090018000_28022023004763', '0090018000_28022023003806', '0090018000_28022023004763']
Stack 7 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 8 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 9 with items: ['0090018000_28022023003806', '0090018000_28022023002222', '0090018000_28022023000749']
Stack 10 with items: ['0090018000_28022023001247', '0090018000_28022023001247', '0090018000_28022023001247']
Stack 11 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 12 with items: ['0090018000_28022023009240', '0090018000_28022023001247', '0090018000_28022023009240']
Stack 13 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023009240']
Stack 14 with items: ['0090018000_28022023009240', '0090018000_28022023001247', '0090018000_28022023009240']
Stack 15 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 16 with items: ['0090018000_28022023008609', '0090018000_28022023007092', '0090018000_28022023008609']
Stack 17 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 18 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023008609']
Stack 19 with items: ['0090018000_28022023008609', '0090018000_28022023008609', '0090018000_28022023008609']
Stack 20 with items: ['0090018000_28022023007092', '0090018000_28022023007092', '0090018000_28022023012187']
Stack 21 with items: ['0090018000_28022023008609', '0090018000_28022023001247', '0090018000_28022023001247']
Heuristic packed all stacks
