dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021915', '0091017300_28022023021872', '0091017300_28022023020156']
Stack 1 with items: ['0091017300_28022023020156', '0091017300_28022023017170', '0091017300_28022023017170']
Stack 2 with items: ['0091017300_28022023016791', '0091017300_28022023016537', '0091017300_28022023014279']
Stack 3 with items: ['0091017300_28022023014279', '0091017300_28022023014279', '0091017300_28022023014279']
Stack 4 with items: ['0091017300_28022023014279', '0091017300_28022023014279', '0091017300_28022023014279']
Stack 5 with items: ['0091017300_28022023011359', '0091017300_28022023008537', '0091017300_28022023008537']
Stack 6 with items: ['0091017300_28022023008537', '0091017300_28022023008537', '0091017300_28022023008537']
Stack 7 with items: ['0091017300_28022023008537', '0091017300_28022023007860', '0091017300_28022023008537']
Stack 8 with items: ['0091017300_28022023007856', '0091017300_28022023007561', '0091017300_28022023005559']
Stack 9 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 10 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 11 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 12 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 13 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 14 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 15 with items: ['0091017300_28022023002460', '0091017300_28022023002460', '0091017300_28022023002460']
Heuristic packed all stacks
