dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199355501
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 1 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 2 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 3 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 4 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 5 with items: ['0090016900_14062023019676', '0090016900_14062023019676', '0090016900_14062023019676']
Stack 6 with items: ['0090016900_14062023019676', '0090016900_14062023007907', '0090016900_14062023019676']
Stack 7 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 8 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 9 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 10 with items: ['0090016900_14062023004887', '0090016900_14062023004887', '0090016900_14062023004887']
Stack 11 with items: ['0090016900_14062023039336', '0090016900_14062023039336', '0090016900_14062023039336']
Heuristic packed all stacks
