dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102730401
Min2DVol: 36.480000000000004 [m2]
Stack 0 with items: ['0090018000_27022023015771', '0090018000_27022023009239', '0090018000_27022023012470', '0090018000_27022023015084', '0090018000_27022023002971']
Stack 1 with items: ['0090018000_27022023002099', '0090018000_27022023013371', '0090018000_27022023015805']
Stack 2 with items: ['0090018000_27022023005371', '0090018000_27022023005371', '0090018000_27022023005371']
Stack 3 with items: ['0090018000_27022023004062', '0090018000_27022023005371', '0090018000_27022023010768']
Stack 4 with items: ['0090018000_27022023004062', '0090018000_27022023004062', '0090018000_27022023004062']
Stack 5 with items: ['0090018000_27022023004062', '0090018000_27022023004062', '0090018000_27022023004062']
Stack 6 with items: ['0090018000_27022023004062', '0090018000_27022023004062', '0090018000_27022023004062']
Stack 7 with items: ['0090018000_27022023010768', '0090018000_27022023005371', '0090018000_27022023010768']
Stack 8 with items: ['0090018000_27022023004062', '0090018000_27022023004062', '0090018000_27022023010768']
Stack 9 with items: ['0090018000_27022023004062', '0090018000_27022023004062', '0090018000_27022023004062']
Stack 10 with items: ['0090018000_27022023005371', '0090018000_27022023005371', '0090018000_27022023005371']
Stack 11 with items: ['0090018000_27022023014364', '0090018000_27022023014364', '0090018000_27022023014364']
Stack 12 with items: ['0090018000_27022023014364', '0090018000_27022023014364', '0090018000_27022023014364']
Stack 13 with items: ['0090018000_27022023013926', '0090018000_27022023013926', '0090018000_27022023013926']
Stack 14 with items: ['0090018000_27022023013926', '0090018000_27022023013926', '0090018000_27022023013926']
Stack 15 with items: ['0090018000_27022023013926', '0090018000_27022023013926', '0090018000_27022023013926']
Stack 16 with items: ['0090018000_27022023013709', '0090018000_27022023013709', '0090018000_27022023013709']
Stack 17 with items: ['0090018000_27022023013709', '0090018000_27022023013709', '0090018000_27022023013709']
Stack 18 with items: ['0090018000_27022023013709', '0090018000_27022023013709', '0090018000_27022023013709']
Stack 19 with items: ['0090018000_27022023013709', '0090018000_27022023009330', '0090018000_27022023009330']
Stack 20 with items: ['0090018000_27022023009330', '0090018000_27022023009330', '0090018000_27022023009330']
Stack 21 with items: ['0090018000_27022023009330', '0090018000_27022023009330', '0090018000_27022023009330']
Stack 22 with items: ['0090018000_27022023009330', '0090018000_27022023006320', '0090018000_27022023009330']
Stack 23 with items: ['0090018000_27022023006320', '0090018000_27022023005436', '0090018000_27022023005436']
Stack 24 with items: ['0090018000_27022023005436', '0090018000_27022023005436', '0090018000_27022023005436']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023005371', '0090018000_27022023005371', '0090018000_27022023005371']
