dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109542403
Min2DVol: 32.12999999999998 [m2]
Stack 0 with items: ['0091017200_28022023033901', '0091017200_28022023021088', '0091017200_28022023033901']
Stack 1 with items: ['0091017200_28022023012269', '0091017200_28022023012269', '0091017200_28022023012269']
Stack 2 with items: ['0091017200_28022023012269', '0091017200_28022023011508', '0091017200_28022023011508']
Stack 3 with items: ['0091017200_28022023011236', '0091017200_28022023008101', '0091017200_28022023008101']
Stack 4 with items: ['0091017200_28022023008057', '0091017200_28022023004495', '0091017200_28022023004495']
Stack 5 with items: ['0091017200_28022023021583', '0091017200_28022023021583']
Stack 6 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 7 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 8 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 9 with items: ['0091017200_28022023034893', '0091017200_28022023012498']
Stack 10 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 11 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 12 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 13 with items: ['0091017200_28022023034893', '0091017200_28022023012498']
Stack 14 with items: ['0091017200_28022023034893', '0091017200_28022023021583']
Stack 15 with items: ['0091017200_28022023021583', '0091017200_28022023021583']
Stack 16 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Stack 17 with items: ['0091017200_28022023034893', '0091017200_28022023034893']
Heuristic packed all stacks
