dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023036223', '0090017000_14062023036223', '0090017000_14062023036223']
Stack 1 with items: ['0090017000_14062023036223', '0090017000_14062023036223', '0090017000_14062023036223']
Stack 2 with items: ['0090017000_14062023036223', '0090017000_14062023036223', '0090017000_14062023036223']
Stack 3 with items: ['0090017000_14062023036223', '0090017000_14062023035579', '0090017000_14062023036223']
Stack 4 with items: ['0090017000_14062023035579', '0090017000_14062023035579', '0090017000_14062023035579']
Stack 5 with items: ['0090017000_14062023035579', '0090017000_14062023035579', '0090017000_14062023035579']
Stack 6 with items: ['0090017000_14062023026958', '0090017000_14062023026958', '0090017000_14062023026958']
Stack 7 with items: ['0090017000_14062023021420', '0090017000_14062023021420', '0090017000_14062023021420']
Stack 8 with items: ['0090017000_14062023021420', '0090017000_14062023010554', '0090017000_14062023021420']
Stack 9 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 10 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 11 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 12 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 13 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 14 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Stack 15 with items: ['0090017000_14062023010554', '0090017000_14062023010554', '0090017000_14062023010554']
Heuristic packed all stacks
