dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P207039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023012905', '0090016200_14062023000567']
Stack 1 with items: ['0090016200_14062023002532', '0090016200_14062023000567']
Stack 2 with items: ['0090016200_14062023010784', '0090016200_14062023007417']
Stack 3 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 4 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 5 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 6 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 7 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 8 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 9 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 10 with items: ['0090016200_14062023007417', '0090016200_14062023007417']
Stack 11 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Stack 12 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Stack 13 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Stack 14 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Stack 15 with items: ['0090016200_14062023005419', '0090016200_14062023005419']
Heuristic packed all stacks
