dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023031555', '0090016200_14062023031555']
Stack 1 with items: ['0090016200_14062023031555', '0090016200_14062023031555']
Stack 2 with items: ['0090016200_14062023031516', '0090016200_14062023029051']
Stack 3 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 4 with items: ['0090016200_14062023029051', '0090016200_14062023024334']
Stack 5 with items: ['0090016200_14062023024334', '0090016200_14062023024334']
Stack 6 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 7 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 8 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 9 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 10 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 11 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 12 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 13 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 14 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 15 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Heuristic packed all stacks
