dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192422515
Min2DVol: 30.120000000000005 [m2]
Stack 0 with items: ['0090017000_14062023037424', '0090017000_14062023037424', '0090017000_14062023037424']
Stack 1 with items: ['0090017000_14062023037424', '0090017000_14062023035725', '0090017000_14062023035725']
Stack 2 with items: ['0090017000_14062023035725', '0090017000_14062023035725', '0090017000_14062023035725']
Stack 3 with items: ['0090017000_14062023035725', '0090017000_14062023035725', '0090017000_14062023035725']
Stack 4 with items: ['0090017000_14062023035725', '0090017000_14062023028094', '0090017000_14062023028094']
Stack 5 with items: ['0090017000_14062023028528', '0090017000_14062023005388', '0090017000_14062023005388']
Stack 6 with items: ['0090017000_14062023027434', '0090017000_14062023027434', '0090017000_14062023027434']
Stack 7 with items: ['0090017000_14062023005388', '0090017000_14062023005388', '0090017000_14062023005388']
Stack 8 with items: ['0090017000_14062023003239', '0090017000_14062023003239', '0090017000_14062023003239']
Stack 9 with items: ['0090017000_14062023003239', '0090017000_14062023003239', '0090017000_14062023003239']
Stack 10 with items: ['0090017000_14062023003239', '0090017000_14062023003239', '0090017000_14062023003239']
Stack 11 with items: ['0090017000_14062023003239', '0090017000_14062023003239', '0090017000_14062023003239']
Stack 12 with items: ['0090017000_14062023003398', '0090017000_14062023003398', '0090017000_14062023019502']
Stack 13 with items: ['0090017000_14062023005644', '0090017000_14062023005644', '0090017000_14062023011060']
Stack 14 with items: ['0090017000_14062023018372', '0090017000_14062023011060', '0090017000_14062023011060']
Stack 15 with items: ['0090017000_14062023003472', '0090017000_14062023018372', '0090017000_14062023019478']
Stack 16 with items: ['0090017000_14062023044159', '0090017000_14062023011060', '0090017000_14062023011060']
Heuristic packed all stacks
