dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P172549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023003699', '0091017600_14062023002308']
Stack 1 with items: ['0091017600_14062023002308', '0091017600_14062023001885']
Stack 2 with items: ['0091017600_14062023001885', '0091017600_14062023000429']
Stack 3 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 4 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 5 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 6 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 7 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 8 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 9 with items: ['0091017600_14062023000473', '0091017600_14062023000473']
Heuristic packed all stacks
