dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P178722401
Min2DVol: 41.52000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014410', '0090018000_14062023012105', '0090018000_14062023012188', '0090018000_14062023012586', '0090018000_14062023013474', '0090018000_14062023014061', '0090018000_14062023009792']
Stack 1 with items: ['0090018000_14062023010154', '0090018000_14062023005899', '0090018000_14062023006235', '0090018000_14062023006852', '0090018000_14062023007920', '0090018000_14062023008563', '0090018000_14062023005883']
Stack 2 with items: ['0090018000_14062023005256', '0090018000_14062023001217', '0090018000_14062023001246', '0090018000_14062023004368', '0090018000_14062023004402', '0090018000_14062023005215', '0090018000_14062023000759']
Stack 3 with items: ['0090018000_14062023000602']
Stack 4 with items: ['0090018000_14062023005267', '0090018000_14062023005267', '0090018000_14062023005683']
Stack 5 with items: ['0090018000_14062023005683', '0090018000_14062023005683', '0090018000_14062023005683']
Stack 6 with items: ['0090018000_14062023005683', '0090018000_14062023005683', '0090018000_14062023005683']
Stack 7 with items: ['0090018000_14062023001313', '0090018000_14062023006263', '0090018000_14062023013774']
Stack 8 with items: ['0090018000_14062023008722', '0090018000_14062023002678', '0090018000_14062023013774']
Stack 9 with items: ['0090018000_14062023001313', '0090018000_14062023007430', '0090018000_14062023013774']
Stack 10 with items: ['0090018000_14062023014026', '0090018000_14062023012684', '0090018000_14062023005267']
Stack 11 with items: ['0090018000_14062023000643', '0090018000_14062023000643', '0090018000_14062023008722']
Stack 12 with items: ['0090018000_14062023013528', '0090018000_14062023012818', '0090018000_14062023002663']
Stack 13 with items: ['0090018000_14062023005267', '0090018000_14062023005267', '0090018000_14062023005267']
Stack 14 with items: ['0090018000_14062023012213', '0090018000_14062023005267', '0090018000_14062023000643']
Stack 15 with items: ['0090018000_14062023005267', '0090018000_14062023008599']
Stack 16 with items: ['0090018000_14062023008878', '0090018000_14062023005683', '0090018000_14062023001313']
Stack 17 with items: ['0090018000_14062023000991', '0090018000_14062023011188', '0090018000_14062023011188']
Stack 18 with items: ['0090018000_14062023010776', '0090018000_14062023002397', '0090018000_14062023012181']
Stack 19 with items: ['0090018000_14062023006463', '0090018000_14062023006463', '0090018000_14062023006463']
Stack 20 with items: ['0090018000_14062023006463', '0090018000_14062023006463', '0090018000_14062023010776']
Stack 21 with items: ['0090018000_14062023004157', '0090018000_14062023010776', '0090018000_14062023010776']
Stack 22 with items: ['0090018000_14062023004157', '0090018000_14062023000991', '0090018000_14062023004157']
Stack 23 with items: ['0090018000_14062023002397', '0090018000_14062023011752', '0090018000_14062023011752']
Stack 24 with items: ['0090018000_14062023008872', '0090018000_14062023004157', '0090018000_14062023011752']
Stack 25 with items: ['0090018000_14062023010776', '0090018000_14062023010776', '0090018000_14062023010776']
Stack 26 with items: ['0090018000_14062023010776', '0090018000_14062023004157', '0090018000_14062023010776']
Stack 27 with items: ['0090018000_14062023011537', '0090018000_14062023004157']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023001313', '0090018000_14062023006263', '0090018000_14062023013774']
Stack 8 missing: ['0090018000_14062023008722', '0090018000_14062023002678', '0090018000_14062023013774']
Stack 9 missing: ['0090018000_14062023001313', '0090018000_14062023007430', '0090018000_14062023013774']
Stack 10 missing: ['0090018000_14062023014026', '0090018000_14062023012684', '0090018000_14062023005267']
Stack 11 missing: ['0090018000_14062023000643', '0090018000_14062023000643', '0090018000_14062023008722']
Stack 12 missing: ['0090018000_14062023013528', '0090018000_14062023012818', '0090018000_14062023002663']
