dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023031815', '0090016200_14062023031815']
Stack 1 with items: ['0090016200_14062023031815', '0090016200_14062023031815']
Stack 2 with items: ['0090016200_14062023031815', '0090016200_14062023031815']
Stack 3 with items: ['0090016200_14062023031815', '0090016200_14062023031815']
Stack 4 with items: ['0090016200_14062023031815', '0090016200_14062023031815']
Stack 5 with items: ['0090016200_14062023014024', '0090016200_14062023014024']
Stack 6 with items: ['0090016200_14062023014024', '0090016200_14062023014024']
Stack 7 with items: ['0090016200_14062023014024', '0090016200_14062023014024']
Stack 8 with items: ['0090016200_14062023014024', '0090016200_14062023014024']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023031815', '0090016200_14062023031815']
