dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P198382109
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023010370', '0090038300_14062023010085']
Stack 1 with items: ['0090038300_14062023010085', '0090038300_14062023009583']
Stack 2 with items: ['0090038300_14062023008741', '0090038300_14062023008344']
Stack 3 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 4 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 5 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 6 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 7 with items: ['0090038300_14062023008244', '0090038300_14062023007376']
Stack 8 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 9 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 10 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 11 with items: ['0090038300_14062023005853', '0090038300_14062023005656']
Stack 12 with items: ['0090038300_14062023005656', '0090038300_14062023005471']
Stack 13 with items: ['0090038300_14062023005333', '0090038300_14062023005333']
Stack 14 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 15 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 16 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 17 with items: ['0090038300_14062023004145', '0090038300_14062023004145']
Stack 18 with items: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 19 with items: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 20 with items: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 21 with items: ['0090038300_14062023003960', '0090038300_14062023003724']
Stack 22 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 23 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 24 with items: ['0090038300_14062023003724', '0090038300_14062023003724']
Stack 25 with items: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 26 with items: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 27 with items: ['0090038300_14062023003686', '0090038300_14062023003233']
Stack 28 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 29 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 30 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 31 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 32 with items: ['0090038300_14062023003141', '0090038300_14062023001877']
Stack 33 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 34 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 35 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 36 with items: ['0090038300_14062023001351', '0090038300_14062023000729']
Stack 37 with items: ['0090038300_14062023000729', '0090038300_14062023000702']
Stack 38 with items: ['0090038300_14062023000702', '0090038300_14062023000461']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010370', '0090038300_14062023010085']
Stack 1 missing: ['0090038300_14062023010085', '0090038300_14062023009583']
Stack 7 missing: ['0090038300_14062023008244', '0090038300_14062023007376']
Stack 12 missing: ['0090038300_14062023005656', '0090038300_14062023005471']
Stack 13 missing: ['0090038300_14062023005333', '0090038300_14062023005333']
Stack 19 missing: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 20 missing: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 25 missing: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 26 missing: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 27 missing: ['0090038300_14062023003686', '0090038300_14062023003233']
Stack 32 missing: ['0090038300_14062023003141', '0090038300_14062023001877']
Stack 37 missing: ['0090038300_14062023000729', '0090038300_14062023000702']
Stack 38 missing: ['0090038300_14062023000702', '0090038300_14062023000461']
