dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178065711
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023001236', '0090016900_14062023024959']
Stack 1 with items: ['0090016900_14062023001236', '0090016900_14062023024959']
Stack 2 with items: ['0090016900_14062023001236', '0090016900_14062023020531']
Stack 3 with items: ['0090016900_14062023001236', '0090016900_14062023020531']
Stack 4 with items: ['0090016900_14062023001236', '0090016900_14062023015855']
Stack 5 with items: ['0090016900_14062023001236', '0090016900_14062023015855']
Stack 6 with items: ['0090016900_14062023001236', '0090016900_14062023004910']
Stack 7 with items: ['0090016900_14062023001236', '0090016900_14062023004910']
Stack 8 with items: ['0090016900_14062023001236', '0090016900_14062023004910']
Stack 9 with items: ['0090016900_14062023001236', '0090016900_14062023004910']
Stack 10 with items: ['0090016900_14062023025792', '0090016900_14062023004547']
Stack 11 with items: ['0090016900_14062023025792', '0090016900_14062023004547']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023001236', '0090016900_14062023024959']
Stack 1 missing: ['0090016900_14062023001236', '0090016900_14062023024959']
Stack 2 missing: ['0090016900_14062023001236', '0090016900_14062023020531']
Stack 3 missing: ['0090016900_14062023001236', '0090016900_14062023020531']
Stack 4 missing: ['0090016900_14062023001236', '0090016900_14062023015855']
Stack 5 missing: ['0090016900_14062023001236', '0090016900_14062023015855']
Stack 6 missing: ['0090016900_14062023001236', '0090016900_14062023004910']
Stack 10 missing: ['0090016900_14062023025792', '0090016900_14062023004547']
Stack 11 missing: ['0090016900_14062023025792', '0090016900_14062023004547']
