dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 1 with items: ['0090016200_14062023030413', '0090016200_14062023028810']
Stack 2 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 3 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 4 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 5 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 6 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 7 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 8 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 9 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 10 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 11 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 12 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 13 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 14 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 15 with items: ['0090016200_14062023009013', '0090016200_14062023006296']
Heuristic packed all stacks
