dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P194381603
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023011687', '0090038300_08062023011687']
Stack 1 with items: ['0090038300_08062023011687', '0090038300_08062023011687']
Stack 2 with items: ['0090038300_08062023011687', '0090038300_08062023011687']
Stack 3 with items: ['0090038300_08062023009921', '0090038300_08062023009921']
Stack 4 with items: ['0090038300_08062023009921', '0090038300_08062023009921']
Stack 5 with items: ['0090038300_08062023008491', '0090038300_08062023007926']
Stack 6 with items: ['0090038300_08062023007926', '0090038300_08062023007331']
Stack 7 with items: ['0090038300_08062023007331', '0090038300_08062023007331']
Stack 8 with items: ['0090038300_08062023007331', '0090038300_08062023007331']
Stack 9 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 10 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 11 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 12 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 13 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 14 with items: ['0090038300_08062023006497', '0090038300_08062023004569']
Stack 15 with items: ['0090038300_08062023004569', '0090038300_08062023004569']
Stack 16 with items: ['0090038300_08062023004569', '0090038300_08062023004569']
Stack 17 with items: ['0090038300_08062023004569', '0090038300_08062023004569']
Stacks not packed:
Stack 5 missing: ['0090038300_08062023008491', '0090038300_08062023007926']
Stack 6 missing: ['0090038300_08062023007926', '0090038300_08062023007331']
Stack 7 missing: ['0090038300_08062023007331', '0090038300_08062023007331']
Stack 8 missing: ['0090038300_08062023007331', '0090038300_08062023007331']
Stack 13 missing: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 14 missing: ['0090038300_08062023006497', '0090038300_08062023004569']
Stack 15 missing: ['0090038300_08062023004569', '0090038300_08062023004569']
Stack 16 missing: ['0090038300_08062023004569', '0090038300_08062023004569']
Stack 17 missing: ['0090038300_08062023004569', '0090038300_08062023004569']
