dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195421801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 1 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 2 with items: ['0090017000_08062023037544', '0090017000_08062023032101', '0090017000_08062023037544']
Stack 3 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 4 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 5 with items: ['0090017000_08062023032101', '0090017000_08062023032101', '0090017000_08062023032101']
Stack 6 with items: ['0090017000_08062023032101', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 7 with items: ['0090017000_08062023028365', '0090017000_08062023027580', '0090017000_08062023025964']
Stack 8 with items: ['0090017000_08062023018389', '0090017000_08062023013635', '0090017000_08062023018389']
Stack 9 with items: ['0090017000_08062023013635', '0090017000_08062023013236', '0090017000_08062023011941']
Stack 10 with items: ['0090017000_08062023011447', '0090017000_08062023009891', '0090017000_08062023011447']
Stack 11 with items: ['0090017000_08062023009891', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 12 with items: ['0090017000_08062023007871', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 13 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 14 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 15 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 16 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 17 with items: ['0090017000_08062023006449', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 18 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 19 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 20 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 21 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 22 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 23 with items: ['0090017000_08062023002712', '0090017000_08062023002434', '0090017000_08062023002712']
Stack 24 with items: ['0090017000_08062023002434', '0090017000_08062023001032', '0090017000_08062023002434']
Stack 25 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 26 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stacks not packed:
Stack 26 missing: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
