dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201040303
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023007861', '0090019100_08062023007861', '0090019100_08062023007861']
Stack 1 with items: ['0090019100_08062023007861', '0090019100_08062023003301', '0090019100_08062023003301']
Stack 2 with items: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023003301']
Stack 3 with items: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023000587']
Stack 4 with items: ['0090019100_08062023003301', '0090019100_08062023000587', '0090019100_08062023003301']
Stack 5 with items: ['0090019100_08062023003301']
Stack 6 with items: ['0090019100_08062023006844', '0090019100_08062023006844', '0090019100_08062023006844']
Stack 7 with items: ['0090019100_08062023006844', '0090019100_08062023006844', '0090019100_08062023006844']
Stack 8 with items: ['0090019100_08062023006844', '0090019100_08062023006844', '0090019100_08062023006844']
Stack 9 with items: ['0090019100_08062023006735', '0090019100_08062023006735', '0090019100_08062023006735']
Stack 10 with items: ['0090019100_08062023006735', '0090019100_08062023006735', '0090019100_08062023006735']
Stack 11 with items: ['0090019100_08062023006735', '0090019100_08062023006735', '0090019100_08062023006735']
Stack 12 with items: ['0090019100_08062023006735', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 13 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 14 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 15 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 16 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 17 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 18 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stack 19 with items: ['0090019100_08062023006366', '0090019100_08062023006366', '0090019100_08062023006366']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023007861', '0090019100_08062023007861', '0090019100_08062023007861']
Stack 3 missing: ['0090019100_08062023000587', '0090019100_08062023000587', '0090019100_08062023000587']
