dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P193501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005835', '0091017700_08062023005368', '0091017700_08062023005835']
Stack 1 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 2 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 3 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 4 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 5 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 6 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 7 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 8 with items: ['0091017700_08062023005368', '0091017700_08062023005368', '0091017700_08062023005368']
Stack 9 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 10 with items: ['0091017700_08062023004366', '0091017700_08062023004366', '0091017700_08062023004366']
Stack 11 with items: ['0091017700_08062023004328', '0091017700_08062023004328', '0091017700_08062023004328']
Stack 12 with items: ['0091017700_08062023004328', '0091017700_08062023004328', '0091017700_08062023004328']
Stack 13 with items: ['0091017700_08062023004328', '0091017700_08062023003972', '0091017700_08062023003972']
Stack 14 with items: ['0091017700_08062023003328', '0091017700_08062023003328', '0091017700_08062023003328']
Stack 15 with items: ['0091017700_08062023002532', '0091017700_08062023002532', '0091017700_08062023002532']
Stack 16 with items: ['0091017700_08062023002532', '0091017700_08062023002532', '0091017700_08062023002532']
Stack 17 with items: ['0091017700_08062023002532', '0091017700_08062023002532', '0091017700_08062023002532']
Stack 18 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 19 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 20 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 21 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 22 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 23 with items: ['0091017700_08062023001793', '0091017700_08062023001793', '0091017700_08062023001793']
Stack 24 with items: ['0091017700_08062023001132', '0091017700_08062023001132', '0091017700_08062023001132']
Stack 25 with items: ['0091017700_08062023001132', '0091017700_08062023000905', '0091017700_08062023000905']
Heuristic packed all stacks
