dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023031727', '0090016200_28022023003671']
Stack 1 with items: ['0090016200_28022023028300', '0090016200_28022023003671']
Stack 2 with items: ['0090016200_28022023016351', '0090016200_28022023016351']
Stack 3 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 4 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 5 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 6 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 7 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 8 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 9 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 10 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 11 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 12 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 13 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 14 with items: ['0090016200_28022023006708', '0090016200_28022023006708']
Stack 15 with items: ['0090016200_28022023004862', '0090016200_28022023004862']
Heuristic packed all stacks
