dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P240424601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023019089', '0090017000_14062023015715', '0090017000_14062023015715']
Stack 1 with items: ['0090017000_14062023002151', '0090017000_14062023002151', '0090017000_14062023002151']
Stack 2 with items: ['0090017000_14062023002151', '0090017000_14062023002151', '0090017000_14062023002151']
Stack 3 with items: ['0090017000_14062023015715', '0090017000_14062023015715', '0090017000_14062023036211']
Stack 4 with items: ['0090017000_14062023015715', '0090017000_14062023036211', '0090017000_14062023036211']
Stack 5 with items: ['0090017000_14062023015715', '0090017000_14062023015715', '0090017000_14062023019089']
Stack 6 with items: ['0090017000_14062023036211', '0090017000_14062023015715', '0090017000_14062023036211']
Stack 7 with items: ['0090017000_14062023019089', '0090017000_14062023019089', '0090017000_14062023019089']
Stack 8 with items: ['0090017000_14062023002151', '0090017000_14062023002151', '0090017000_14062023036211']
Stack 9 with items: ['0090017000_14062023019089', '0090017000_14062023019089', '0090017000_14062023019089']
Stack 10 with items: ['0090017000_14062023036091', '0090017000_14062023036091', '0090017000_14062023036091']
Stack 11 with items: ['0090017000_14062023034800', '0090017000_14062023034800', '0090017000_14062023034800']
Stack 12 with items: ['0090017000_14062023034800', '0090017000_14062023034800', '0090017000_14062023034800']
Stack 13 with items: ['0090017000_14062023034800', '0090017000_14062023034800', '0090017000_14062023034800']
Stack 14 with items: ['0090017000_14062023034800', '0090017000_14062023034800', '0090017000_14062023034800']
Stack 15 with items: ['0090017000_14062023034800', '0090017000_14062023034800', '0090017000_14062023034800']
Stack 16 with items: ['0090017000_14062023029223', '0090017000_14062023017484', '0090017000_14062023029223']
Stack 17 with items: ['0090017000_14062023017484', '0090017000_14062023017484', '0090017000_14062023017484']
Stack 18 with items: ['0090017000_14062023017484', '0090017000_14062023016458', '0090017000_14062023017484']
Stack 19 with items: ['0090017000_14062023007572', '0090017000_14062023007572', '0090017000_14062023007572']
Stack 20 with items: ['0090017000_14062023004685', '0090017000_14062023002404', '0090017000_14062023002404']
Stack 21 with items: ['0090017000_14062023002404', '0090017000_14062023002404']
Heuristic packed all stacks
