dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P184382111
Min2DVol: 18.959999999999994 [m2]
Stack 0 with items: ['0090038300_08062023009886', '0090038300_08062023009819', '0090038300_08062023008223']
Stack 1 with items: ['0090038300_08062023004746', '0090038300_08062023007968', '0090038300_08062023009819']
Stack 2 with items: ['0090038300_08062023001805', '0090038300_08062023001805', '0090038300_08062023004591']
Stack 3 with items: ['0090038300_08062023012738', '0090038300_08062023012598']
Stack 4 with items: ['0090038300_08062023012505', '0090038300_08062023010275']
Stack 5 with items: ['0090038300_08062023010275', '0090038300_08062023010275']
Stack 6 with items: ['0090038300_08062023010275', '0090038300_08062023010275']
Stack 7 with items: ['0090038300_08062023009344', '0090038300_08062023007775']
Stack 8 with items: ['0090038300_08062023007623', '0090038300_08062023005939']
Stack 9 with items: ['0090038300_08062023004047', '0090038300_08062023004047']
Stack 10 with items: ['0090038300_08062023004047', '0090038300_08062023004047']
Stack 11 with items: ['0090038300_08062023004047', '0090038300_08062023004047']
Stack 12 with items: ['0090038300_08062023004047', '0090038300_08062023004047']
Stack 13 with items: ['0090038300_08062023004013', '0090038300_08062023002738']
Heuristic packed all stacks
