dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P191575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023002135', '0090016500_14062023002135', '0090016500_14062023002135']
Stack 1 with items: ['0090016500_14062023002135', '0090016500_14062023002135', '0090016500_14062023002135']
Stack 2 with items: ['0090016500_14062023002135', '0090016500_14062023002135', '0090016500_14062023002135']
Stack 3 with items: ['0090016500_14062023002135', '0090016500_14062023001232', '0090016500_14062023002135']
Stack 4 with items: ['0090016500_14062023001232', '0090016500_14062023001232', '0090016500_14062023001232']
Stack 5 with items: ['0090016500_14062023001232', '0090016500_14062023001232', '0090016500_14062023001232']
Stack 6 with items: ['0090016500_14062023001232', '0090016500_14062023001232', '0090016500_14062023001232']
Stack 7 with items: ['0090016500_14062023001232', '0090016500_14062023001002', '0090016500_14062023001232']
Stack 8 with items: ['0090016500_14062023000890', '0090016500_14062023000890', '0090016500_14062023000890']
Stack 9 with items: ['0090016500_14062023000731', '0090016500_14062023000537', '0090016500_14062023000731']
Stack 10 with items: ['0090016500_14062023000537', '0090016500_14062023000537', '0090016500_14062023000537']
Stack 11 with items: ['0090016500_14062023000537', '0090016500_14062023000537', '0090016500_14062023000537']
Stack 12 with items: ['0090016500_14062023000259', '0090016500_14062023000259', '0090016500_14062023000259']
Stack 13 with items: ['0090016500_14062023000259', '0090016500_14062023000259', '0090016500_14062023000259']
Stack 14 with items: ['0090016500_14062023000259', '0090016500_14062023000259', '0090016500_14062023000259']
Stack 15 with items: ['0090016500_14062023000259', '0090016500_14062023000259', '0090016500_14062023000259']
Heuristic packed all stacks
