dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P307064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022008423', '0090016900_26102022008423']
Stack 1 with items: ['0090016900_26102022008423', '0090016900_26102022003238']
Stack 2 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 3 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 4 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 5 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 6 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 7 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 8 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 9 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 10 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stack 11 with items: ['0090016900_26102022002122', '0090016900_26102022002122']
Stack 12 with items: ['0090016900_26102022002122', '0090016900_26102022002122']
Stack 13 with items: ['0090016900_26102022002122', '0090016900_26102022002122']
Heuristic packed all stacks
