dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P328883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_26102022012190', '0090016800_26102022012190', '0090016800_26102022012190']
Stack 1 with items: ['0090016800_26102022012190', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 2 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 3 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 4 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 5 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 6 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 7 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 8 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 9 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 10 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 11 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 12 with items: ['0090016800_26102022009103', '0090016800_26102022009103', '0090016800_26102022009103']
Stack 13 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 14 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 15 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 16 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 17 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 18 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 19 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 20 with items: ['0090016800_26102022004353', '0090016800_26102022004353', '0090016800_26102022004353']
Stack 21 with items: ['0090016800_26102022002769', '0090016800_26102022002769', '0090016800_26102022002769']
Stack 22 with items: ['0090016800_26102022002769', '0090016800_26102022001911', '0090016800_26102022001911']
Heuristic packed all stacks
