dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242235503
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017100_03072022010960', '0090017100_03072022010960']
Stack 1 with items: ['0090017100_03072022010960', '0090017100_03072022010960']
Stack 2 with items: ['0090017100_03072022010960', '0090017100_03072022010960']
Stack 3 with items: ['0090017100_03072022010960', '0090017100_03072022010960']
Stack 4 with items: ['0090017100_03072022010960', '0090017100_03072022010960']
Stack 5 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 6 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 7 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 8 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 9 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 10 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Stack 11 with items: ['0090017100_03072022010350', '0090017100_03072022010350']
Heuristic packed all stacks
