dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P355038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022015558', '0090016200_26102022001382']
Stack 1 with items: ['0090016200_26102022009887', '0090016200_26102022001382']
Stack 2 with items: ['0090016200_26102022018794', '0090016200_26102022018794']
Stack 3 with items: ['0090016200_26102022018794', '0090016200_26102022018794']
Stack 4 with items: ['0090016200_26102022018794', '0090016200_26102022018794']
Stack 5 with items: ['0090016200_26102022018794', '0090016200_26102022018794']
Stack 6 with items: ['0090016200_26102022014384', '0090016200_26102022014384']
Stack 7 with items: ['0090016200_26102022014384', '0090016200_26102022014384']
Stack 8 with items: ['0090016200_26102022014384', '0090016200_26102022014384']
Stack 9 with items: ['0090016200_26102022014384', '0090016200_26102022008183']
Stack 10 with items: ['0090016200_26102022008183', '0090016200_26102022002423']
Stack 11 with items: ['0090016200_26102022002249', '0090016200_26102022002249']
Stack 12 with items: ['0090016200_26102022002249', '0090016200_26102022002249']
Stack 13 with items: ['0090016200_26102022002249', '0090016200_26102022002249']
Stack 14 with items: ['0090016200_26102022002249', '0090016200_26102022002249']
Heuristic packed all stacks
