dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065150121
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_27022023033319', '0090017100_27022023033319']
Stack 1 with items: ['0090017100_27022023033319', '0090017100_27022023024434']
Stack 2 with items: ['0090017100_27022023024434', '0090017100_27022023024434']
Stack 3 with items: ['0090017100_27022023024434', '0090017100_27022023022914']
Stack 4 with items: ['0090017100_27022023022914', '0090017100_27022023012951']
Stack 5 with items: ['0090017100_27022023012951', '0090017100_27022023012951']
Stack 6 with items: ['0090017100_27022023012951', '0090017100_27022023012951']
Stack 7 with items: ['0090017100_27022023010918', '0090017100_27022023010918']
Stack 8 with items: ['0090017100_27022023010918', '0090017100_27022023010918']
Stack 9 with items: ['0090017100_27022023010918', '0090017100_27022023010918']
Stack 10 with items: ['0090017100_27022023005934', '0090017100_27022023001508']
Stack 11 with items: ['0090017100_27022023001508', '0090017100_27022023001508']
Heuristic packed all stacks
