dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 1 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 2 with items: ['0090016900_08062023026478', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 3 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 4 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 5 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 6 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 7 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 8 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 9 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 10 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 11 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 12 with items: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023026451']
Stack 13 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 14 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 15 with items: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
Stack 16 with items: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023026451']
Stack 13 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 14 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 15 missing: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
Stack 16 missing: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
