dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P213393301
Min2DVol: 20.007 [m2]
Stack 0 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 1 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 2 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 3 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 4 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 5 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 6 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 7 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 8 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 9 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 10 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 11 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 12 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 13 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 14 with items: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stacks not packed:
Stack 8 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 9 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 10 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 11 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 12 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 13 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
Stack 14 missing: ['0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307', '0090038200_03072022003307']
