dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P174730401
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 1 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 2 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 3 with items: ['0090018000_08062023014174', '0090018000_08062023013655', '0090018000_08062023013655']
Stack 4 with items: ['0090018000_08062023013655', '0090018000_08062023013495', '0090018000_08062023013655']
Stack 5 with items: ['0090018000_08062023013495', '0090018000_08062023013495', '0090018000_08062023013495']
Stack 6 with items: ['0090018000_08062023013495', '0090018000_08062023006825', '0090018000_08062023006825']
Stack 7 with items: ['0090018000_08062023006825', '0090018000_08062023006825', '0090018000_08062023006825']
Stack 8 with items: ['0090018000_08062023006060', '0090018000_08062023006060', '0090018000_08062023006060']
Stack 9 with items: ['0090018000_08062023006060', '0090018000_08062023006060', '0090018000_08062023006060']
Stack 10 with items: ['0090018000_08062023006060', '0090018000_08062023000808', '0090018000_08062023000808']
Stack 11 with items: ['0090018000_08062023000808', '0090018000_08062023000066', '0090018000_08062023000808']
Stack 12 with items: ['0090018000_08062023006416', '0090018000_08062023007340', '0090018000_08062023008149']
Stack 13 with items: ['0090018000_08062023012584', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 14 with items: ['0090018000_08062023009506', '0090018000_08062023009506', '0090018000_08062023011258']
Stack 15 with items: ['0090018000_08062023009506', '0090018000_08062023009506', '0090018000_08062023009506']
Stack 16 with items: ['0090018000_08062023011258', '0090018000_08062023007091', '0090018000_08062023011258']
Stack 17 with items: ['0090018000_08062023012584', '0090018000_08062023009506', '0090018000_08062023012584']
Stack 18 with items: ['0090018000_08062023012584', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 19 with items: ['0090018000_08062023012584', '0090018000_08062023007091', '0090018000_08062023012584']
Stack 20 with items: ['0090018000_08062023009506', '0090018000_08062023009506', '0090018000_08062023009506']
Stack 21 with items: ['0090018000_08062023011258', '0090018000_08062023011258', '0090018000_08062023011258']
Stack 22 with items: ['0090018000_08062023012584', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 23 with items: ['0090018000_08062023011258', '0090018000_08062023009506', '0090018000_08062023009506']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023011258', '0090018000_08062023011258', '0090018000_08062023011258']
