dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P084382401
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_28022023016768', '0090038300_28022023015004', '0090038300_28022023015004']
Stack 1 with items: ['0090038300_28022023015004', '0090038300_28022023015004', '0090038300_28022023015004']
Stack 2 with items: ['0090038300_28022023015004', '0090038300_28022023015004', '0090038300_28022023015004']
Stack 3 with items: ['0090038300_28022023013561', '0090038300_28022023013532', '0090038300_28022023013532']
Stack 4 with items: ['0090038300_28022023013532', '0090038300_28022023013532', '0090038300_28022023013532']
Stack 5 with items: ['0090038300_28022023013204', '0090038300_28022023011964', '0090038300_28022023011964']
Stack 6 with items: ['0090038300_28022023011964', '0090038300_28022023011418', '0090038300_28022023011964']
Stack 7 with items: ['0090038300_28022023010572', '0090038300_28022023010572', '0090038300_28022023010572']
Stack 8 with items: ['0090038300_28022023010572', '0090038300_28022023010273', '0090038300_28022023010572']
Stack 9 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 10 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 11 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 12 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 13 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 14 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 15 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 16 with items: ['0090038300_28022023010273', '0090038300_28022023010273', '0090038300_28022023010273']
Stack 17 with items: ['0090038300_28022023007505', '0090038300_28022023006938', '0090038300_28022023007505']
Stack 18 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 19 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 20 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 21 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 22 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 23 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 24 with items: ['0090038300_28022023005930', '0090038300_28022023003379', '0090038300_28022023003150']
Stack 25 with items: ['0090038300_28022023007784', '0090038300_28022023015733']
Heuristic packed all stacks
