dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384601
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 1 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 2 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 3 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 4 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 5 with items: ['0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176', '0090038300_27022023022176']
Stack 6 with items: ['0090038300_27022023019938', '0090038300_27022023019938', '0090038300_27022023019938', '0090038300_27022023019938']
Stack 7 with items: ['0090038300_27022023007420', '0090038300_27022023007420', '0090038300_27022023007420', '0090038300_27022023007420']
Stack 8 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Stack 9 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Stack 10 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Stack 11 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Stack 12 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Stack 13 with items: ['0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030', '0090038300_27022023001030']
Heuristic packed all stacks
