dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101041113
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023022687', '0090019100_28022023018716', '0090019100_28022023008696']
Stack 1 with items: ['0090019100_28022023005803', '0090019100_28022023002121', '0090019100_28022023006737']
Stack 2 with items: ['0090019100_28022023017417', '0090019100_28022023016558', '0090019100_28022023012138']
Stack 3 with items: ['0090019100_28022023006431', '0090019100_28022023005398', '0090019100_28022023003823']
Stack 4 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 5 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 6 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 7 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 8 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 9 with items: ['0090019100_28022023022189', '0090019100_28022023021256']
Stack 10 with items: ['0090019100_28022023021256', '0090019100_28022023022189']
Stack 11 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 12 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 13 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 14 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 15 with items: ['0090019100_28022023021256', '0090019100_28022023022189']
Heuristic packed all stacks
