dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P357513003
Min2DVol: 20.316120000000012 [m2]
Stack 0 with items: ['0091017200_26102022000766', '0091017200_26102022014994', '0091017200_26102022017559']
Stack 1 with items: ['0091017200_26102022011219', '0091017200_26102022000766', '0091017200_26102022011219']
Stack 2 with items: ['0091017200_26102022016623', '0091017200_26102022015076', '0091017200_26102022003097']
Stack 3 with items: ['0091017200_26102022011163', '0091017200_26102022001578', '0091017200_26102022012580', '0091017200_26102022017678']
Stack 4 with items: ['0091017200_26102022018308', '0091017200_26102022018308', '0091017200_26102022018308']
Stack 5 with items: ['0091017200_26102022018308', '0091017200_26102022012171', '0091017200_26102022012171']
Stack 6 with items: ['0091017200_26102022011740', '0091017200_26102022011740', '0091017200_26102022011740']
Stack 7 with items: ['0091017200_26102022010792', '0091017200_26102022010792', '0091017200_26102022010792']
Stack 8 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 9 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 10 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 11 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 12 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 13 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 14 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 15 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 16 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 17 with items: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 18 with items: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 19 with items: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 20 with items: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 21 with items: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 22 with items: ['0091017200_26102022018322']
Stacks not packed:
Stack 4 missing: ['0091017200_26102022018308', '0091017200_26102022018308', '0091017200_26102022018308']
Stack 5 missing: ['0091017200_26102022018308', '0091017200_26102022012171', '0091017200_26102022012171']
Stack 6 missing: ['0091017200_26102022011740', '0091017200_26102022011740', '0091017200_26102022011740']
Stack 7 missing: ['0091017200_26102022010792', '0091017200_26102022010792', '0091017200_26102022010792']
Stack 16 missing: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 17 missing: ['0091017200_26102022009970', '0091017200_26102022009970', '0091017200_26102022009970']
Stack 18 missing: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 19 missing: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 20 missing: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
Stack 21 missing: ['0091017200_26102022008982', '0091017200_26102022008982', '0091017200_26102022008982']
