dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 32.18999999999997 [m2]
Stack 0 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 1 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 2 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 3 with items: ['0090016200_14062023003345', '0090016200_14062023022222']
Stack 4 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 5 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 7 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 8 with items: ['0090016200_14062023026625', '0090016200_14062023006917']
Stack 9 with items: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 10 with items: ['0090016200_14062023025259', '0090016200_14062023025197']
Stack 11 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 12 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 13 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 14 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 15 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 16 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 17 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 18 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 19 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 20 with items: ['0090016200_14062023025197', '0090016200_14062023015097']
Stack 21 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 22 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 23 with items: ['0090016200_14062023006090', '0090016200_14062023005995']
Stack 24 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 25 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 26 with items: ['0090016200_14062023004392', '0090016200_14062023004392']
Stack 27 with items: ['0090016200_14062023018007']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 1 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 2 missing: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 3 missing: ['0090016200_14062023003345', '0090016200_14062023022222']
Stack 4 missing: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 5 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 6 missing: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 7 missing: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 8 missing: ['0090016200_14062023026625', '0090016200_14062023006917']
Stack 9 missing: ['0090016200_14062023006917', '0090016200_14062023006917']
Stack 21 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 22 missing: ['0090016200_14062023006090', '0090016200_14062023006090']
