dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034383', '0090016900_28022023020302']
Stack 1 with items: ['0090016900_28022023020302', '0090016900_28022023020302']
Stack 2 with items: ['0090016900_28022023020302', '0090016900_28022023020302']
Stack 3 with items: ['0090016900_28022023020302', '0090016900_28022023020302']
Stack 4 with items: ['0090016900_28022023020302', '0090016900_28022023020302']
Stack 5 with items: ['0090016900_28022023020302', '0090016900_28022023020302']
Stack 6 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Stack 7 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Stack 8 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Stack 9 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Stack 10 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Stack 11 with items: ['0090016900_28022023014436', '0090016900_28022023014436']
Heuristic packed all stacks
