dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178060911
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023015897', '0090016900_08062023015463']
Stack 1 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 2 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 3 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 4 with items: ['0090016900_08062023042496', '0090016900_08062023031690']
Stack 5 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 6 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 7 with items: ['0090016900_08062023031690', '0090016900_08062023031690']
Stack 8 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 9 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 10 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Heuristic packed all stacks
