dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042987', '0090017000_14062023042987']
Stack 1 with items: ['0090017000_14062023042987', '0090017000_14062023035191']
Stack 2 with items: ['0090017000_14062023035191', '0090017000_14062023035191']
Stack 3 with items: ['0090017000_14062023035191', '0090017000_14062023031600']
Stack 4 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 5 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 6 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 7 with items: ['0090017000_14062023030028', '0090017000_14062023030028']
Stack 8 with items: ['0090017000_14062023030028', '0090017000_14062023028881']
Stack 9 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 10 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 11 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 12 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 13 with items: ['0090017000_14062023022534', '0090017000_14062023022534']
Stack 14 with items: ['0090017000_14062023022534', '0090017000_14062023022534']
Stack 15 with items: ['0090017000_14062023019166', '0090017000_14062023011996']
Stack 16 with items: ['0090017000_14062023007118', '0090017000_14062023004013']
Stack 17 with items: ['0090017000_14062023004013', '0090017000_14062023004013']
Heuristic packed all stacks
