dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161109
Min2DVol: 47.84000000000003 [m2]
Stack 0 with items: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 1 with items: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 2 with items: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 3 with items: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 4 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 5 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 6 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 7 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 8 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 9 with items: ['0090016900_14062023006349', '0090016900_14062023006228']
Stack 10 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 11 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 12 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 13 with items: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 14 with items: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 15 with items: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 16 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 17 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 18 with items: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 19 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 20 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 21 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 22 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 23 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 24 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 25 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 1 missing: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 2 missing: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 3 missing: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 10 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 11 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 12 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 13 missing: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 14 missing: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 15 missing: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 16 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 17 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 18 missing: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 19 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 20 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 21 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 22 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 23 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 24 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 25 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
