dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237036901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 1 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 2 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 3 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 4 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 5 with items: ['0090016200_03072022016298', '0090016200_03072022016298']
Stack 6 with items: ['0090016200_03072022015822', '0090016200_03072022014520']
Stack 7 with items: ['0090016200_03072022014520', '0090016200_03072022014520']
Stack 8 with items: ['0090016200_03072022014520', '0090016200_03072022014520']
Stack 9 with items: ['0090016200_03072022013745', '0090016200_03072022013005']
Stack 10 with items: ['0090016200_03072022013005', '0090016200_03072022011667']
Stack 11 with items: ['0090016200_03072022010010', '0090016200_03072022009466']
Stack 12 with items: ['0090016200_03072022009466', '0090016200_03072022009466']
Stack 13 with items: ['0090016200_03072022009466', '0090016200_03072022008711']
Stack 14 with items: ['0090016200_03072022008711', '0090016200_03072022008711']
Stack 15 with items: ['0090016200_03072022008711', '0090016200_03072022003273']
Stack 16 with items: ['0090016200_03072022001874', '0090016200_03072022001533']
Stack 17 with items: ['0090016200_03072022001533', '0090016200_03072022001533']
Stack 18 with items: ['0090016200_03072022001533', '0090016200_03072022001533']
Stack 19 with items: ['0090016200_03072022001533', '0090016200_03072022001533']
Stack 20 with items: ['0090016200_03072022001533', '0090016200_03072022001533']
Stack 21 with items: ['0090016200_03072022001533', '0090016200_03072022001533']
Stack 22 with items: ['0090016200_03072022001533', '0090016200_03072022001386']
Stack 23 with items: ['0090016200_03072022001354', '0090016200_03072022001233']
Stack 24 with items: ['0090016200_03072022001233', '0090016200_03072022001233']
Stack 25 with items: ['0090016200_03072022001233', '0090016200_03072022001233']
Heuristic packed all stacks
