dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P185730401
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014679', '0090018000_14062023014679', '0090018000_14062023014679']
Stack 1 with items: ['0090018000_14062023014679', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 2 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 3 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 4 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 5 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 6 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 7 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 8 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 9 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 10 with items: ['0090018000_14062023014207', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 11 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 12 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 13 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 14 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 15 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 16 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 17 with items: ['0090018000_14062023007958', '0090018000_14062023007728', '0090018000_14062023007958']
Stack 18 with items: ['0090018000_14062023007728', '0090018000_14062023000547', '0090018000_14062023007728']
Stack 19 with items: ['0090018000_14062023000547', '0090018000_14062023000056', '0090018000_14062023000056']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 19 missing: ['0090018000_14062023000547', '0090018000_14062023000056', '0090018000_14062023000056']
