dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385323
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 1 with items: ['0090038300_27022023033705', '0090038300_27022023016375', '0090038300_27022023033705']
Stack 2 with items: ['0090038300_27022023033705', '0090038300_27022023016375', '0090038300_27022023011480']
Stack 3 with items: ['0090038300_27022023016375', '0090038300_27022023016375', '0090038300_27022023033705']
Stack 4 with items: ['0090038300_27022023004761', '0090038300_27022023030082', '0090038300_27022023036220']
Stack 5 with items: ['0090038300_27022023011480', '0090038300_27022023011480', '0090038300_27022023011480']
Stack 6 with items: ['0090038300_27022023036411', '0090038300_27022023036411', '0090038300_27022023036411']
Stack 7 with items: ['0090038300_27022023036411', '0090038300_27022023028332', '0090038300_27022023036411']
Stack 8 with items: ['0090038300_27022023028332', '0090038300_27022023028332', '0090038300_27022023028332']
Stack 9 with items: ['0090038300_27022023028332', '0090038300_27022023028332', '0090038300_27022023028332']
Stack 10 with items: ['0090038300_27022023028332', '0090038300_27022023027821', '0090038300_27022023028332']
Stack 11 with items: ['0090038300_27022023027821', '0090038300_27022023027821', '0090038300_27022023027821']
Stack 12 with items: ['0090038300_27022023027821', '0090038300_27022023027821', '0090038300_27022023027821']
Stack 13 with items: ['0090038300_27022023027821', '0090038300_27022023027764', '0090038300_27022023016647']
Stack 14 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 15 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 16 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 17 with items: ['0090038300_27022023016647', '0090038300_27022023016647', '0090038300_27022023016647']
Stack 18 with items: ['0090038300_27022023016647', '0090038300_27022023007296', '0090038300_27022023016647']
Stack 19 with items: ['0090038300_27022023007296', '0090038300_27022023007296', '0090038300_27022023007296']
Heuristic packed all stacks
