dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044234', '0091017300_27022023044234', '0091017300_27022023044234']
Stack 1 with items: ['0091017300_27022023044234', '0091017300_27022023044234', '0091017300_27022023044234']
Stack 2 with items: ['0091017300_27022023043406', '0091017300_27022023033452', '0091017300_27022023030674']
Stack 3 with items: ['0091017300_27022023030674', '0091017300_27022023030674', '0091017300_27022023030674']
Stack 4 with items: ['0091017300_27022023028384', '0091017300_27022023019533', '0091017300_27022023019533']
Stack 5 with items: ['0091017300_27022023019533', '0091017300_27022023019376', '0091017300_27022023019533']
Stack 6 with items: ['0091017300_27022023019376', '0091017300_27022023018072', '0091017300_27022023019376']
Stack 7 with items: ['0091017300_27022023015383', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 8 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 9 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 10 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 11 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 12 with items: ['0091017300_27022023012646', '0091017300_27022023012646', '0091017300_27022023012646']
Stack 13 with items: ['0091017300_27022023012646', '0091017300_27022023008408', '0091017300_27022023008408']
Stack 14 with items: ['0091017300_27022023008408', '0091017300_27022023003054', '0091017300_27022023003054']
Stack 15 with items: ['0091017300_27022023003054', '0091017300_27022023003044', '0091017300_27022023003054']
Heuristic packed all stacks
