dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034033', '0090017000_27022023034033', '0090017000_27022023034033']
Stack 1 with items: ['0090017000_27022023034033', '0090017000_27022023034033', '0090017000_27022023034033']
Stack 2 with items: ['0090017000_27022023029673', '0090017000_27022023029673', '0090017000_27022023029673']
Stack 3 with items: ['0090017000_27022023029673', '0090017000_27022023028398', '0090017000_27022023028398']
Stack 4 with items: ['0090017000_27022023028398', '0090017000_27022023023210', '0090017000_27022023023101']
Stack 5 with items: ['0090017000_27022023023101', '0090017000_27022023023101', '0090017000_27022023023101']
Stack 6 with items: ['0090017000_27022023023101', '0090017000_27022023019831', '0090017000_27022023023101']
Stack 7 with items: ['0090017000_27022023019831', '0090017000_27022023019831', '0090017000_27022023019831']
Stack 8 with items: ['0090017000_27022023019831', '0090017000_27022023019831', '0090017000_27022023019831']
Stack 9 with items: ['0090017000_27022023019831', '0090017000_27022023019831', '0090017000_27022023019831']
Stack 10 with items: ['0090017000_27022023019831', '0090017000_27022023018718', '0090017000_27022023019831']
Stack 11 with items: ['0090017000_27022023018718', '0090017000_27022023018718', '0090017000_27022023018718']
Stack 12 with items: ['0090017000_27022023018718', '0090017000_27022023018718', '0090017000_27022023018718']
Stack 13 with items: ['0090017000_27022023018718', '0090017000_27022023018718', '0090017000_27022023018718']
Stack 14 with items: ['0090017000_27022023018718', '0090017000_27022023018718', '0090017000_27022023018718']
Stack 15 with items: ['0090017000_27022023018718', '0090017000_27022023018718', '0090017000_27022023018718']
Stack 16 with items: ['0090017000_27022023018718', '0090017000_27022023012755', '0090017000_27022023008330']
Stack 17 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 18 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 19 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 20 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 21 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 22 with items: ['0090017000_27022023008330', '0090017000_27022023008330', '0090017000_27022023008330']
Stack 23 with items: ['0090017000_27022023008330', '0090017000_27022023007842', '0090017000_27022023007842']
Stack 24 with items: ['0090017000_27022023007842', '0090017000_27022023007842', '0090017000_27022023007842']
Stack 25 with items: ['0090017000_27022023007842', '0090017000_27022023004309', '0090017000_27022023007842']
Heuristic packed all stacks
