dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 1 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 2 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 3 with items: ['0090017100_28022023027178', '0090017100_28022023027178']
Stack 4 with items: ['0090017100_28022023027130', '0090017100_28022023027130']
Stack 5 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 6 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 7 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 8 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 9 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 10 with items: ['0090017100_28022023020873', '0090017100_28022023020873']
Stack 11 with items: ['0090017100_28022023005808', '0090017100_28022023005808']
Stack 12 with items: ['0090017100_28022023005808', '0090017100_28022023005808']
Stack 13 with items: ['0090017100_28022023001846', '0090017100_28022023001846']
Heuristic packed all stacks
