dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178883405
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023043577', '0090016800_08062023043577', '0090016800_08062023043577']
Stack 1 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 2 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 3 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 4 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 5 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 6 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 7 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 8 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 9 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 10 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 11 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 12 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 13 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 14 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 15 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 16 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 17 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 18 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 19 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 20 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 21 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 22 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 23 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 24 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Stack 25 with items: ['0090016800_08062023008780', '0090016800_08062023008780', '0090016800_08062023008780']
Heuristic packed all stacks
