dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178770403
Min2DVol: 38.668049999999994 [m2]
Stack 0 with items: ['0090018000_08062023013945', '0090018000_08062023013945', '0090018000_08062023013945']
Stack 1 with items: ['0090018000_08062023013945', '0090018000_08062023013945', '0090018000_08062023013945']
Stack 2 with items: ['0090018000_08062023013945', '0090018000_08062023013945', '0090018000_08062023013945']
Stack 3 with items: ['0090018000_08062023013945', '0090018000_08062023013095', '0090018000_08062023013945']
Stack 4 with items: ['0090018000_08062023013095', '0090018000_08062023013095', '0090018000_08062023013095']
Stack 5 with items: ['0090018000_08062023012746', '0090018000_08062023012746', '0090018000_08062023012746']
Stack 6 with items: ['0090018000_08062023012746', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 7 with items: ['0090018000_08062023012722', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 8 with items: ['0090018000_08062023012722', '0090018000_08062023012569', '0090018000_08062023012722']
Stack 9 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 10 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 11 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 12 with items: ['0090018000_08062023012569', '0090018000_08062023011989', '0090018000_08062023012569']
Stack 13 with items: ['0090018000_08062023011444', '0090018000_08062023010327', '0090018000_08062023011444']
Stack 14 with items: ['0090018000_08062023010327', '0090018000_08062023009556', '0090018000_08062023009556']
Stack 15 with items: ['0090018000_08062023006326', '0090018000_08062023006326', '0090018000_08062023006326']
Stack 16 with items: ['0090018000_08062023006326', '0090018000_08062023006326', '0090018000_08062023006326']
Stack 17 with items: ['0090018000_08062023006326', '0090018000_08062023005974', '0090018000_08062023006326']
Stack 18 with items: ['0090018000_08062023005974', '0090018000_08062023004964', '0090018000_08062023005974']
Stack 19 with items: ['0090018000_08062023004893', '0090018000_08062023003624', '0090018000_08062023003624']
Stack 20 with items: ['0090018000_08062023003624', '0090018000_08062023003624', '0090018000_08062023003624']
Stack 21 with items: ['0090018000_08062023003624', '0090018000_08062023003431', '0090018000_08062023003624']
Stack 22 with items: ['0090018000_08062023003431', '0090018000_08062023003431', '0090018000_08062023003431']
Stack 23 with items: ['0090018000_08062023003431', '0090018000_08062023003431', '0090018000_08062023003431']
Stack 24 with items: ['0090018000_08062023003431', '0090018000_08062023003431', '0090018000_08062023003431']
Stack 25 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 26 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 27 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 28 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 29 with items: ['0090018000_08062023007484', '0090018000_08062023010274']
Stack 30 with items: ['0090018000_08062023010274', '0090018000_08062023010274']
Stacks not packed:
Stack 26 missing: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 27 missing: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 28 missing: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
