dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184448707
Min2DVol: 23.760000000000005 [m2]
Stack 0 with items: ['0090016800_14062023044020', '0090016800_14062023018767', '0090016800_14062023018767']
Stack 1 with items: ['0090016800_14062023018767', '0090016800_14062023018767', '0090016800_14062023018767']
Stack 2 with items: ['0090016800_14062023016938', '0090016800_14062023016938', '0090016800_14062023016938']
Stack 3 with items: ['0090016800_14062023016938', '0090016800_14062023009541', '0090016800_14062023016938']
Stack 4 with items: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 5 with items: ['0090016800_14062023009541', '0090016800_14062023009541', '0090016800_14062023009541']
Stack 6 with items: ['0090016800_14062023003789', '0090016800_14062023003789', '0090016800_14062023003789']
Stack 7 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 8 with items: ['0090016800_14062023020987', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 9 with items: ['0090016800_14062023026883', '0090016800_14062023026883', '0090016800_14062023026883']
Stack 10 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 11 with items: ['0090016800_14062023020987', '0090016800_14062023020987', '0090016800_14062023020987']
Stack 12 with items: ['0090016800_14062023026499', '0090016800_14062023026499', '0090016800_14062023026499']
Stack 13 with items: ['0090016800_14062023021533', '0090016800_14062023020987', '0090016800_14062023026499']
Stack 14 with items: ['0090016800_14062023021533', '0090016800_14062023020987', '0090016800_14062023021533']
Heuristic packed all stacks
