dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068513403
Min2DVol: 27.292000000000012 [m2]
Stack 0 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 1 with items: ['0091017300_27022023031648', '0091017300_27022023031648']
Stack 2 with items: ['0091017300_27022023015377', '0091017300_27022023012474']
Stack 3 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 4 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 5 with items: ['0091017300_27022023015377', '0091017300_27022023004146']
Stack 6 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 7 with items: ['0091017300_27022023014939', '0091017300_27022023014939']
Stack 8 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 9 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 10 with items: ['0091017300_27022023015377', '0091017300_27022023015377']
Stack 11 with items: ['0091017300_27022023005593', '0091017300_27022023015341']
Stack 12 with items: ['0091017300_27022023015341', '0091017300_27022023015341', '0091017300_27022023015341']
Stack 13 with items: ['0091017300_27022023015341', '0091017300_27022023015341', '0091017300_27022023015341']
Stack 14 with items: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 15 with items: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 16 with items: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 17 with items: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 18 with items: ['0091017300_27022023037431', '0091017300_27022023035728', '0091017300_27022023035728']
Stack 19 with items: ['0091017300_27022023035728', '0091017300_27022023035728', '0091017300_27022023035728']
Stack 20 with items: ['0091017300_27022023029377', '0091017300_27022023024936', '0091017300_27022023016074']
Stack 21 with items: ['0091017300_27022023016074', '0091017300_27022023013852', '0091017300_27022023013852']
Stack 22 with items: ['0091017300_27022023013852', '0091017300_27022023013852', '0091017300_27022023013852']
Stack 23 with items: ['0091017300_27022023013852', '0091017300_27022023013852', '0091017300_27022023013852']
Stack 24 with items: ['0091017300_27022023013852', '0091017300_27022023013852', '0091017300_27022023013852']
Stack 25 with items: ['0091017300_27022023013852', '0091017300_27022023013125', '0091017300_27022023013852']
Stack 26 with items: ['0091017300_27022023013125', '0091017300_27022023013125', '0091017300_27022023013125']
Stack 27 with items: ['0091017300_27022023013125', '0091017300_27022023010133', '0091017300_27022023010133']
Stack 28 with items: ['0091017300_27022023010133', '0091017300_27022023009385', '0091017300_27022023009385']
Stack 29 with items: ['0091017300_27022023009385', '0091017300_27022023009385', '0091017300_27022023009385']
Stack 30 with items: ['0091017300_27022023009385', '0091017300_27022023009385', '0091017300_27022023009385']
Stack 31 with items: ['0091017300_27022023009385', '0091017300_27022023008926', '0091017300_27022023008926']
Stack 32 with items: ['0091017300_27022023008926', '0091017300_27022023008926', '0091017300_27022023008926']
Stack 33 with items: ['0091017300_27022023008926', '0091017300_27022023008926', '0091017300_27022023008926']
Stacks not packed:
Stack 14 missing: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 15 missing: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 16 missing: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 17 missing: ['0091017300_27022023044830', '0091017300_27022023044830', '0091017300_27022023044830']
Stack 25 missing: ['0091017300_27022023013852', '0091017300_27022023013125', '0091017300_27022023013852']
Stack 26 missing: ['0091017300_27022023013125', '0091017300_27022023013125', '0091017300_27022023013125']
Stack 27 missing: ['0091017300_27022023013125', '0091017300_27022023010133', '0091017300_27022023010133']
Stack 28 missing: ['0091017300_27022023010133', '0091017300_27022023009385', '0091017300_27022023009385']
