dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 1 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 2 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 3 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 4 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 5 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 6 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 7 with items: ['0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 8 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023012786', '0090016900_14062023012786']
Stack 9 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 10 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 11 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stack 12 with items: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899', '0090016900_14062023006899']
