dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072064309
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_28022023034418', '0090016900_28022023033830']
Stack 1 with items: ['0090016900_28022023033830', '0090016900_28022023032984']
Stack 2 with items: ['0090016900_28022023032984', '0090016900_28022023032984']
Stack 3 with items: ['0090016900_28022023032984', '0090016900_28022023031212']
Stack 4 with items: ['0090016900_28022023031212', '0090016900_28022023031212']
Stack 5 with items: ['0090016900_28022023031212', '0090016900_28022023026081']
Stack 6 with items: ['0090016900_28022023026081', '0090016900_28022023026081']
Stack 7 with items: ['0090016900_28022023026081', '0090016900_28022023019411']
Stack 8 with items: ['0090016900_28022023016267', '0090016900_28022023016267']
Stack 9 with items: ['0090016900_28022023016267', '0090016900_28022023016267']
Stack 10 with items: ['0090016900_28022023008624', '0090016900_28022023008624']
Stack 11 with items: ['0090016900_28022023008624', '0090016900_28022023008624']
Stack 12 with items: ['0090016900_28022023008624', '0090016900_28022023008624']
Stack 13 with items: ['0090016900_28022023000394', '0090016900_28022023000394']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023033830', '0090016900_28022023032984']
Stack 2 missing: ['0090016900_28022023032984', '0090016900_28022023032984']
Stack 8 missing: ['0090016900_28022023016267', '0090016900_28022023016267']
Stack 9 missing: ['0090016900_28022023016267', '0090016900_28022023016267']
Stack 10 missing: ['0090016900_28022023008624', '0090016900_28022023008624']
Stack 11 missing: ['0090016900_28022023008624', '0090016900_28022023008624']
Stack 12 missing: ['0090016900_28022023008624', '0090016900_28022023008624']
