dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 1 with items: ['0090017100_27022023031913', '0090017100_27022023031913']
Stack 2 with items: ['0090017100_27022023031913', '0090017100_27022023031913']
Stack 3 with items: ['0090017100_27022023024400', '0090017100_27022023024400']
Stack 4 with items: ['0090017100_27022023024400', '0090017100_27022023024400']
Stack 5 with items: ['0090017100_27022023024400', '0090017100_27022023024400']
Stack 6 with items: ['0090017100_27022023024400', '0090017100_27022023021324']
Stack 7 with items: ['0090017100_27022023021324', '0090017100_27022023021324']
Stack 8 with items: ['0090017100_27022023021324', '0090017100_27022023011982']
Stack 9 with items: ['0090017100_27022023011982', '0090017100_27022023011982']
Stack 10 with items: ['0090017100_27022023011982', '0090017100_27022023011982']
Stack 11 with items: ['0090017100_27022023011982', '0090017100_27022023011982']
Heuristic packed all stacks
