dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P075650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023339', '0091017300_28022023023339', '0091017300_28022023023339']
Stack 1 with items: ['0091017300_28022023022780', '0091017300_28022023022780', '0091017300_28022023022780']
Stack 2 with items: ['0091017300_28022023022780', '0091017300_28022023022780', '0091017300_28022023022780']
Stack 3 with items: ['0091017300_28022023022780', '0091017300_28022023022780', '0091017300_28022023022780']
Stack 4 with items: ['0091017300_28022023022775', '0091017300_28022023022775', '0091017300_28022023022775']
Stack 5 with items: ['0091017300_28022023018689', '0091017300_28022023018689', '0091017300_28022023018689']
Stack 6 with items: ['0091017300_28022023018079', '0091017300_28022023018079', '0091017300_28022023018079']
Stack 7 with items: ['0091017300_28022023018079', '0091017300_28022023018079', '0091017300_28022023018079']
Stack 8 with items: ['0091017300_28022023018079', '0091017300_28022023018079', '0091017300_28022023018079']
Stack 9 with items: ['0091017300_28022023018079', '0091017300_28022023016753', '0091017300_28022023016753']
Stack 10 with items: ['0091017300_28022023016753', '0091017300_28022023016753', '0091017300_28022023016753']
Stack 11 with items: ['0091017300_28022023016753', '0091017300_28022023014955', '0091017300_28022023016753']
Stack 12 with items: ['0091017300_28022023014955', '0091017300_28022023014955', '0091017300_28022023014955']
Stack 13 with items: ['0091017300_28022023014955', '0091017300_28022023014955', '0091017300_28022023014955']
Stack 14 with items: ['0091017300_28022023014955', '0091017300_28022023012047', '0091017300_28022023014955']
Stack 15 with items: ['0091017300_28022023012047', '0091017300_28022023012047', '0091017300_28022023012047']
Stack 16 with items: ['0091017300_28022023010683', '0091017300_28022023010683', '0091017300_28022023010683']
Stack 17 with items: ['0091017300_28022023004624', '0091017300_28022023004624', '0091017300_28022023004624']
Stack 18 with items: ['0091017300_28022023004624', '0091017300_28022023004624', '0091017300_28022023004624']
Stack 19 with items: ['0091017300_28022023004624', '0091017300_28022023002288', '0091017300_28022023004624']
Stack 20 with items: ['0091017300_28022023002288', '0091017300_28022023001481', '0091017300_28022023002288']
Stack 21 with items: ['0091017300_28022023001481', '0091017300_28022023000697', '0091017300_28022023001481']
Stack 22 with items: ['0091017300_28022023000697', '0091017300_28022023000697', '0091017300_28022023000697']
Stack 23 with items: ['0091017300_28022023000697', '0091017300_28022023000697', '0091017300_28022023000697']
Stack 24 with items: ['0091017300_28022023000697', '0091017300_28022023000697', '0091017300_28022023000697']
Stack 25 with items: ['0091017300_28022023000543', '0091017300_28022023000543']
Heuristic packed all stacks
