dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023022985', '0090016900_28022023022985']
Stack 1 with items: ['0090016900_28022023022985', '0090016900_28022023022985']
Stack 2 with items: ['0090016900_28022023022985', '0090016900_28022023022985']
Stack 3 with items: ['0090016900_28022023022985', '0090016900_28022023019610']
Stack 4 with items: ['0090016900_28022023019610', '0090016900_28022023019610']
Stack 5 with items: ['0090016900_28022023019610', '0090016900_28022023019610']
Stack 6 with items: ['0090016900_28022023019610', '0090016900_28022023019610']
Stack 7 with items: ['0090016900_28022023019610', '0090016900_28022023014056']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023019610', '0090016900_28022023019610']
Stack 7 missing: ['0090016900_28022023019610', '0090016900_28022023014056']
