dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023040927', '0090016900_08062023027181']
Stack 1 with items: ['0090016900_08062023027181', '0090016900_08062023026354']
Stack 2 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 3 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 4 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 5 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 6 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 7 with items: ['0090016900_08062023023962', '0090016900_08062023023962']
Stack 8 with items: ['0090016900_08062023008031', '0090016900_08062023006687']
Stack 9 with items: ['0090016900_08062023002600', '0090016900_08062023000967']
Stack 10 with items: ['0090016900_08062023000967', '0090016900_08062023000967']
Stack 11 with items: ['0090016900_08062023000967', '0090016900_08062023000967']
Stack 12 with items: ['0090016900_08062023000967', '0090016900_08062023000967']
Stack 13 with items: ['0090016900_08062023000967', '0090016900_08062023000967']
Heuristic packed all stacks
