dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090019100_14062023005389', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 1 with items: ['0090019100_14062023005389', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 2 with items: ['0090019100_14062023005389', '0090019100_14062023005389', '0090019100_14062023005389']
Stack 3 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 4 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 5 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 6 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 7 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 8 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 9 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 10 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 11 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 12 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 13 with items: ['0090019100_14062023005147', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 14 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 15 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 16 with items: ['0090019100_14062023003925', '0090019100_14062023003925', '0090019100_14062023003925']
Stack 17 with items: ['0090019100_14062023003925']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
