dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 1 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 2 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 3 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 4 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 5 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 6 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 7 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 8 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 9 with items: ['0090017100_08062023026856', '0090017100_08062023026856']
Stack 10 with items: ['0090017100_08062023022034', '0090017100_08062023022034']
Stack 11 with items: ['0090017100_08062023022034', '0090017100_08062023022034']
Stack 12 with items: ['0090017100_08062023017668', '0090017100_08062023017668']
Stack 13 with items: ['0090017100_08062023017668', '0090017100_08062023017668']
Stack 14 with items: ['0090017100_08062023017668', '0090017100_08062023017668']
Stack 15 with items: ['0090017100_08062023017668', '0090017100_08062023017668']
Stack 16 with items: ['0090017100_08062023016371', '0090017100_08062023016371']
Stack 17 with items: ['0090017100_08062023009086', '0090017100_08062023009086']
Heuristic packed all stacks
