dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P238042301
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090019100_03072022001166', '0090019100_03072022001166', '0090019100_03072022001166']
Stack 1 with items: ['0090019100_03072022001166', '0090019100_03072022001166', '0090019100_03072022001166']
Stack 2 with items: ['0090019100_03072022001166', '0090019100_03072022001166', '0090019100_03072022001166']
Stack 3 with items: ['0090019100_03072022001166', '0090019100_03072022001166', '0090019100_03072022001166']
Stack 4 with items: ['0090019100_03072022001166', '0090019100_03072022001166', '0090019100_03072022001166']
Stack 5 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 6 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 7 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 8 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 9 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 10 with items: ['0090019100_03072022006897', '0090019100_03072022006897', '0090019100_03072022006897']
Stack 11 with items: ['0090019100_03072022006897', '0090019100_03072022005881', '0090019100_03072022005881']
Stack 12 with items: ['0090019100_03072022005881', '0090019100_03072022005881', '0090019100_03072022005881']
Stack 13 with items: ['0090019100_03072022005881', '0090019100_03072022005769', '0090019100_03072022005769']
Stack 14 with items: ['0090019100_03072022005769', '0090019100_03072022005769', '0090019100_03072022005769']
Stack 15 with items: ['0090019100_03072022005249', '0090019100_03072022005249', '0090019100_03072022005249']
Stack 16 with items: ['0090019100_03072022005249', '0090019100_03072022005249', '0090019100_03072022005249']
Stack 17 with items: ['0090019100_03072022005249', '0090019100_03072022005249', '0090019100_03072022005249']
Heuristic packed all stacks
