dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 1 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 2 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 3 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 4 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 5 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 6 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 7 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 8 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 9 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 10 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 11 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 12 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Stack 13 with items: ['0090017100_28022023021790', '0090017100_28022023021790']
Heuristic packed all stacks
