dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095547403
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_27022023059007', '0091017200_27022023058123', '0091017200_27022023058123']
Stack 1 with items: ['0091017200_27022023058123', '0091017200_27022023058123', '0091017200_27022023058123']
Stack 2 with items: ['0091017200_27022023058123', '0091017200_27022023053630', '0091017200_27022023050138']
Stack 3 with items: ['0091017200_27022023049984', '0091017200_27022023049984', '0091017200_27022023049984']
Stack 4 with items: ['0091017200_27022023049984', '0091017200_27022023049984', '0091017200_27022023049984']
Stack 5 with items: ['0091017200_27022023038869', '0091017200_27022023036240', '0091017200_27022023034685']
Stack 6 with items: ['0091017200_27022023032313', '0091017200_27022023031935', '0091017200_27022023032313']
Stack 7 with items: ['0091017200_27022023031935', '0091017200_27022023031935', '0091017200_27022023031935']
Stack 8 with items: ['0091017200_27022023031935', '0091017200_27022023031935', '0091017200_27022023031935']
Stack 9 with items: ['0091017200_27022023029374', '0091017200_27022023027860', '0091017200_27022023023236']
Stack 10 with items: ['0091017200_27022023018094', '0091017200_27022023015213', '0091017200_27022023012683']
Stack 11 with items: ['0091017200_27022023011380', '0091017200_27022023009557', '0091017200_27022023008139']
Stack 12 with items: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 13 with items: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 14 with items: ['0091017200_27022023005067', '0091017200_27022023004621', '0091017200_27022023004621']
Stack 15 with items: ['0091017200_27022023004621', '0091017200_27022023003910']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023059007', '0091017200_27022023058123', '0091017200_27022023058123']
Stack 1 missing: ['0091017200_27022023058123', '0091017200_27022023058123', '0091017200_27022023058123']
Stack 2 missing: ['0091017200_27022023058123', '0091017200_27022023053630', '0091017200_27022023050138']
Stack 3 missing: ['0091017200_27022023049984', '0091017200_27022023049984', '0091017200_27022023049984']
Stack 4 missing: ['0091017200_27022023049984', '0091017200_27022023049984', '0091017200_27022023049984']
Stack 11 missing: ['0091017200_27022023011380', '0091017200_27022023009557', '0091017200_27022023008139']
Stack 12 missing: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
Stack 13 missing: ['0091017200_27022023008139', '0091017200_27022023008139', '0091017200_27022023008139']
