dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023020792', '0090017100_14062023020792']
Stack 1 with items: ['0090017100_14062023020792', '0090017100_14062023020792']
Stack 2 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 3 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 4 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 5 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 6 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 7 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 8 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 9 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 10 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 11 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 12 with items: ['0090017100_14062023006402', '0090017100_14062023002833']
Stack 13 with items: ['0090017100_14062023002833', '0090017100_14062023002833']
Heuristic packed all stacks
