dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093360403
Min2DVol: 26.51319999999999 [m2]
Stack 0 with items: ['0090038300_27022023000513', '0090038300_27022023000513', '0090038300_27022023000513']
Stack 1 with items: ['0090038300_27022023000513', '0090038300_27022023000513', '0090038300_27022023000513']
Stack 2 with items: ['0090038300_27022023029303', '0090038300_27022023000065', '0090038300_27022023029303']
Stack 3 with items: ['0090038300_27022023000065', '0090038300_27022023000065', '0090038300_27022023029303']
Stack 4 with items: ['0090038300_27022023008023', '0090038300_27022023000513', '0090038300_27022023025797']
Stack 5 with items: ['0090038300_27022023000065', '0090038300_27022023000065']
Stack 6 with items: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 7 with items: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 8 with items: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 9 with items: ['0090038300_27022023035846', '0090038300_27022023032737', '0090038300_27022023032737']
Stack 10 with items: ['0090038300_27022023032737', '0090038300_27022023032737', '0090038300_27022023032737']
Stack 11 with items: ['0090038300_27022023032737', '0090038300_27022023029973', '0090038300_27022023029973']
Stack 12 with items: ['0090038300_27022023029973', '0090038300_27022023024727', '0090038300_27022023024727']
Stack 13 with items: ['0090038300_27022023024727', '0090038300_27022023024727', '0090038300_27022023024727']
Stack 14 with items: ['0090038300_27022023024727', '0090038300_27022023020460', '0090038300_27022023024727']
Stack 15 with items: ['0090038300_27022023020460', '0090038300_27022023019262', '0090038300_27022023019262']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023000513', '0090038300_27022023000513', '0090038300_27022023000513']
Stack 1 missing: ['0090038300_27022023000513', '0090038300_27022023000513', '0090038300_27022023000513']
Stack 2 missing: ['0090038300_27022023029303', '0090038300_27022023000065', '0090038300_27022023029303']
Stack 3 missing: ['0090038300_27022023000065', '0090038300_27022023000065', '0090038300_27022023029303']
Stack 6 missing: ['0090038300_27022023029303', '0090038300_27022023029303', '0090038300_27022023029303']
Stack 7 missing: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
Stack 8 missing: ['0090038300_27022023035846', '0090038300_27022023035846', '0090038300_27022023035846']
